Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    RPAREN          reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    IDENTIFIER      reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    GT              reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    LPAREN          reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    ELLIPSIS        reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    ATTRIBUTE       reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    CALLBACK        reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    CONST           reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    CREATOR         reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    DELETER         reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    DICTIONARY      reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    ENUM            reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    EXCEPTION       reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    GETTER          reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    IMPLEMENTS      reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    INHERIT         reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    INTERFACE       reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    LEGACYCALLER    reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    PARTIAL         reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    SERIALIZER      reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    SETTER          reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    STATIC          reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    STRINGIFIER     reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    JSONIFIER       reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    TYPEDEF         reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    UNRESTRICTED    reduce using rule 203 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)


state 153

    (182) NonAnyType -> SEQUENCE LT Type GT . Null
    (208) Null -> . QUESTIONMARK
    (209) Null -> .

    QUESTIONMARK    shift and go to state 178
    IDENTIFIER      reduce using rule 209 (Null -> .)
    OR              reduce using rule 209 (Null -> .)
    GT              reduce using rule 209 (Null -> .)
    LPAREN          reduce using rule 209 (Null -> .)
    ELLIPSIS        reduce using rule 209 (Null -> .)
    ATTRIBUTE       reduce using rule 209 (Null -> .)
    CALLBACK        reduce using rule 209 (Null -> .)
    CONST           reduce using rule 209 (Null -> .)
    CREATOR         reduce using rule 209 (Null -> .)
    DELETER         reduce using rule 209 (Null -> .)
    DICTIONARY      reduce using rule 209 (Null -> .)
    ENUM            reduce using rule 209 (Null -> .)
    EXCEPTION       reduce using rule 209 (Null -> .)
    GETTER          reduce using rule 209 (Null -> .)
    IMPLEMENTS      reduce using rule 209 (Null -> .)
    INHERIT         reduce using rule 209 (Null -> .)
    INTERFACE       reduce using rule 209 (Null -> .)
    LEGACYCALLER    reduce using rule 209 (Null -> .)
    PARTIAL         reduce using rule 209 (Null -> .)
    SERIALIZER      reduce using rule 209 (Null -> .)
    SETTER          reduce using rule 209 (Null -> .)
    STATIC          reduce using rule 209 (Null -> .)
    STRINGIFIER     reduce using rule 209 (Null -> .)
    JSONIFIER       reduce using rule 209 (Null -> .)
    TYPEDEF         reduce using rule 209 (Null -> .)
    UNRESTRICTED    reduce using rule 209 (Null -> .)
    RPAREN          reduce using rule 209 (Null -> .)

    Null                           shift and go to state 177

state 154

    (172) UnionType -> LPAREN UnionMemberType OR UnionMemberType . UnionMemberTypes RPAREN
    (177) UnionMemberTypes -> . OR UnionMemberType UnionMemberTypes
    (178) UnionMemberTypes -> .

    OR              shift and go to state 180
    RPAREN          reduce using rule 178 (UnionMemberTypes -> .)

    UnionMemberTypes               shift and go to state 179

state 155

    (174) UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .

    LBRACKET        reduce using rule 174 (UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .)
    QUESTIONMARK    reduce using rule 174 (UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .)
    OR              reduce using rule 174 (UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .)
    RPAREN          reduce using rule 174 (UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .)


state 156

    (206) TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .

    IDENTIFIER      reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    OR              reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    GT              reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    LPAREN          reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    ELLIPSIS        reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    ATTRIBUTE       reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    CALLBACK        reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    CONST           reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    CREATOR         reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    DELETER         reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    DICTIONARY      reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    ENUM            reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    EXCEPTION       reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    GETTER          reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    IMPLEMENTS      reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    INHERIT         reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    INTERFACE       reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    LEGACYCALLER    reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    PARTIAL         reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    SERIALIZER      reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    SETTER          reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    STATIC          reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    STRINGIFIER     reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    JSONIFIER       reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    TYPEDEF         reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    UNRESTRICTED    reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    RPAREN          reduce using rule 206 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)


state 157

    (16) PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 181


state 158

    (19) InterfaceMembers -> ExtendedAttributeList . InterfaceMember InterfaceMembers
    (21) InterfaceMember -> . Const
    (22) InterfaceMember -> . AttributeOrOperation
    (41) Const -> . CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON
    (49) AttributeOrOperation -> . Attribute
    (50) AttributeOrOperation -> . Operation
    (51) Attribute -> . Qualifier AttributeRest
    (52) Attribute -> . Inherit AttributeRest
    (58) Operation -> . Qualifiers OperationRest
    (59) Operation -> . STRINGIFIER SEMICOLON
    (60) Operation -> . JSONIFIER SEMICOLON
    (61) Qualifier -> . STATIC
    (62) Qualifier -> . STRINGIFIER
    (56) Inherit -> . INHERIT
    (57) Inherit -> .
    (63) Qualifiers -> . Qualifier
    (64) Qualifiers -> . Specials
    (65) Specials -> . Special Specials
    (66) Specials -> .
    (67) Special -> . GETTER
    (68) Special -> . SETTER
    (69) Special -> . CREATOR
    (70) Special -> . DELETER
    (71) Special -> . LEGACYCALLER

    CONST           shift and go to state 172
    STRINGIFIER     shift and go to state 194
    JSONIFIER       shift and go to state 195
    STATIC          shift and go to state 183
    INHERIT         shift and go to state 189
    READONLY        reduce using rule 57 (Inherit -> .)
    ATTRIBUTE       reduce using rule 57 (Inherit -> .)
    VOID            reduce using rule 66 (Specials -> .)
    ANY             reduce using rule 66 (Specials -> .)
    LPAREN          reduce using rule 66 (Specials -> .)
    ARRAYBUFFER     reduce using rule 66 (Specials -> .)
    OBJECT          reduce using rule 66 (Specials -> .)
    SEQUENCE        reduce using rule 66 (Specials -> .)
    DATE            reduce using rule 66 (Specials -> .)
    BOOLEAN         reduce using rule 66 (Specials -> .)
    BYTE            reduce using rule 66 (Specials -> .)
    OCTET           reduce using rule 66 (Specials -> .)
    FLOAT           reduce using rule 66 (Specials -> .)
    UNRESTRICTED    reduce using rule 66 (Specials -> .)
    DOUBLE          reduce using rule 66 (Specials -> .)
    DOMSTRING       reduce using rule 66 (Specials -> .)
    BYTESTRING      reduce using rule 66 (Specials -> .)
    UNSIGNED        reduce using rule 66 (Specials -> .)
    SCOPE           reduce using rule 66 (Specials -> .)
    IDENTIFIER      reduce using rule 66 (Specials -> .)
    SHORT           reduce using rule 66 (Specials -> .)
    LONG            reduce using rule 66 (Specials -> .)
    GETTER          shift and go to state 191
    SETTER          shift and go to state 185
    CREATOR         shift and go to state 187
    DELETER         shift and go to state 197
    LEGACYCALLER    shift and go to state 193

    InterfaceMember                shift and go to state 182
    Qualifier                      shift and go to state 186
    Attribute                      shift and go to state 196
    Inherit                        shift and go to state 192
    Specials                       shift and go to state 190
    Special                        shift and go to state 200
    Const                          shift and go to state 184
    Operation                      shift and go to state 198
    Qualifiers                     shift and go to state 199
    AttributeOrOperation           shift and go to state 188

state 159

    (36) CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN . ArgumentList RPAREN SEMICOLON
    (75) ArgumentList -> . Argument Arguments
    (76) ArgumentList -> .
    (79) Argument -> . ExtendedAttributeList Optional Type Ellipsis ArgumentName DefaultValue
    (109) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (110) ExtendedAttributeList -> .

    RPAREN          reduce using rule 76 (ArgumentList -> .)
    LBRACKET        shift and go to state 1
    OPTIONAL        reduce using rule 110 (ExtendedAttributeList -> .)
    ANY             reduce using rule 110 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 110 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 110 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 110 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 110 (ExtendedAttributeList -> .)
    DATE            reduce using rule 110 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 110 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 110 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 110 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 110 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 110 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 110 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 110 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 110 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 110 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 110 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 110 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 110 (ExtendedAttributeList -> .)
    LONG            reduce using rule 110 (ExtendedAttributeList -> .)

    ArgumentList                   shift and go to state 201
    Argument                       shift and go to state 79
    ExtendedAttributeList          shift and go to state 80

state 160

    (14) Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 202


state 161

    (222) ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN .

    COMMA           reduce using rule 222 (ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN .)
    RBRACKET        reduce using rule 222 (ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN .)


state 162

    (77) Arguments -> COMMA Argument Arguments .

    RPAREN          reduce using rule 77 (Arguments -> COMMA Argument Arguments .)


state 163

    (104) Ellipsis -> ELLIPSIS .

    IDENTIFIER      reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    ATTRIBUTE       reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    CALLBACK        reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    CONST           reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    CREATOR         reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    DELETER         reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    DICTIONARY      reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    ENUM            reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    EXCEPTION       reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    GETTER          reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    IMPLEMENTS      reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    INHERIT         reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    INTERFACE       reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    LEGACYCALLER    reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    PARTIAL         reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    SERIALIZER      reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    SETTER          reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    STATIC          reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    STRINGIFIER     reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    JSONIFIER       reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    TYPEDEF         reduce using rule 104 (Ellipsis -> ELLIPSIS .)
    UNRESTRICTED    reduce using rule 104 (Ellipsis -> ELLIPSIS .)


state 164

    (79) Argument -> ExtendedAttributeList Optional Type Ellipsis . ArgumentName DefaultValue
    (80) ArgumentName -> . IDENTIFIER
    (81) ArgumentName -> . ATTRIBUTE
    (82) ArgumentName -> . CALLBACK
